디프테리아 (A36),4,0.0,3,0.0,0,-,4,0.0,0,-,1,0.0,0,-,0,-,0,-,0,-,1,0.0,0,-,0,-,1,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
백일해 (A37),57,0.1,81,0.2,25,0.1,15,0.0,9,0.0,3,0.0,6,0.0,4,0.0,2,0.0,4,0.0,3,0.0,1,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,0.0,0,-,0,-,0,-,0,-,1,0.0,3,0.0
성홍열 (A38),8,0.0,2,0.0,0,-,0,-,2,0.0,1,0.0,1,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,0.0,1,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,0.0,0,-,0,-,0,-,0,-,0,-,0,-,1,0.0
패혈증 (A40-A41),305,0.8,312,0.8,377,0.9,432,1.0,589,1.4,423,1.0,486,1.1,499,1.2,487,1.1,559,1.3,610,1.4,738,1.6,688,1.5,817,1.8,903,1.9,1856,4.0,1478,3.1,1727,3.6,1362,2.8,1079,2.2,724,1.5,947,2.0,1170,2.4,1183,2.4,1110,2.3,1356,2.7,1652,3.3,1864,3.7,1835,3.7,2140,4.3,2196,4.3,2503,4.9,3045,6.0,3596,7.0,3994,7.8,4665,9.1,4903,9.6,6086,11.9,6429,12.5,6928,13.5,7809,15.3,7730,15.1
주로 성행위로 전파되는 감염 (A50-A64),1,0.0,8,0.0,11,0.0,3,0.0,8,0.0,7,0.0,5,0.0,10,0.0,8,0.0,6,0.0,6,0.0,4,0.0,6,0.0,2,0.0,6,0.0,9,0.0,5,0.0,10,0.0,12,0.0,6,0.0,6,0.0,2,0.0,5,0.0,4,0.0,2,0.0,1,0.0,5,0.0,2,0.0,4,0.0,10,0.0,2,0.0,8,0.0,0,-,2,0.0,1,0.0,3,0.0,5,0.0,6,0.0,7,0.0,6,0.0,3,0.0,6,0.0
발진티푸스 (A75),0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,0.0,4,0.0,6,0.0,3,0.0,8,0.0,5,0.0,6,0.0,3,0.0,15,0.0,20,0.0,38,0.1,52,0.1,31,0.1,35,0.1,53,0.1,54,0.1,38,0.1,56,0.1,58,0.1,45,0.1,33,0.1,41,0.1,49,0.1,59,0.1,39,0.1,45,0.1,45,0.1,41,0.1,16,0.0,13,0.0,20,0.0,30,0.1,41,0.1,29,0.1,43,0.1
일본 뇌염 (A83.0),13,0.0,1,0.0,0,-,0,-,0,-,0,-,2,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,0,-,0,-,0,-,0,-,1,0.0,0,-,2,0.0,0,-,1,0.0,1,0.0,3,0.0,1,0.0,1,0.0,0,-,2,0.0,6,0.0,2,0.0,7,0.0,8,0.0,9,0.0,21,0.0,15,0.0,8,0.0,5,0.0,10,0.0,7,0.0,6,0.0,7,0.0,6,0.0,9,0.0
콩팥(신장)증후군을 동반한 유행성 출혈열 (A98.5),53,0.1,59,0.1,52,0.1,35,0.1,35,0.1,30,0.1,36,0.1,34,0.1,52,0.1,59,0.1,54,0.1,38,0.1,45,0.1,20,0.0,29,0.1,38,0.1,28,0.1,29,0.1,28,0.1,15,0.0,17,0.0,12,0.0,19,0.0,19,0.0,24,0.0,21,0.0,13,0.0,10,0.0,9,0.0,13,0.0,12,0.0,10,0.0,14,0.0,13,0.0,4,0.0,2,0.0,8,0.0,7,0.0,4,0.0,1,0.0,1,0.0,6,0.0
홍역 (B05),349,0.9,296,0.7,213,0.5,142,0.3,122,0.3,81,0.2,100,0.2,80,0.2,45,0.1,33,0.1,33,0.1,41,0.1,18,0.0,4,0.0,6,0.0,4,0.0,3,0.0,14,0.0,16,0.0,1,0.0,0,-,0,-,0,-,0,-,1,0.0,2,0.0,0,-,0,-,1,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
바이러스 간염 (B15-B19),13,0.0,32,0.1,39,0.1,29,0.1,38,0.1,110,0.3,121,0.3,139,0.3,102,0.2,191,0.4,159,0.4,157,0.3,194,0.4,220,0.5,224,0.5,251,0.5,280,0.6,389,0.8,468,1.0,656,1.4,831,1.7,799,1.6,846,1.7,910,1.9,1033,2.1,1012,2.0,1030,2.1,1111,2.2,1095,2.2,890,1.8,763,1.5,720,1.4,667,1.3,628,1.2,548,1.1,584,1.1,649,1.3,536,1.0,493,1.0,447,0.9,459,0.9,501,1.0
인체면역결핍바이러스병 (B20-B24),0,-,1,0.0,1,0.0,2,0.0,0,-,0,-,1,0.0,3,0.0,2,0.0,12,0.0,4,0.0,6,0.0,14,0.0,21,0.0,18,0.0,25,0.1,26,0.1,29,0.1,39,0.1,64,0.1,64,0.1,74,0.2,69,0.1,77,0.2,105,0.2,99,0.2,98,0.2,122,0.2,124,0.2,124,0.2,119,0.2,121,0.2,104,0.2,88,0.2,91,0.2,85,0.2,76,0.1,54,0.1,64,0.1,54,0.1,45,0.1,55,0.1
볼거리 (B26),3,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,0.0,0,-,0,-,0,-,1,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,0.0,0,-,0,-,1,0.0,1,0.0,0,-,0,-,0,-,1,0.0,1,0.0,1,0.0,0,-,2,0.0,3,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,-
말라리아 (B50-B54),3,0.0,0,-,1,0.0,2,0.0,1,0.0,2,0.0,2,0.0,2,0.0,4,0.0,4,0.0,1,0.0,4,0.0,5,0.0,5,0.0,3,0.0,3,0.0,2,0.0,4,0.0,5,0.0,2,0.0,0,-,3,0.0,0,-,2,0.0,3,0.0,5,0.0,3,0.0,6,0.0,4,0.0,4,0.0,3,0.0,7,0.0,0,-,4,0.0,3,0.0,5,0.0,1,0.0,2,0.0,0,-,0,-,0,-,2,0.0
"코로나19 (U07.1, U08.2, U10)",-,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,950,1.9,5030,9.8,31280,61.0,7442,14.6,3208,6.3
나머지 특정 감염성 및 기생충성 질환 (Re.A00- B99),484,1.2,400,1.0,182,0.4,75,0.2,74,0.2,54,0.1,31,0.1,76,0.2,90,0.2,125,0.3,118,0.3,148,0.3,130,0.3,119,0.3,146,0.3,189,0.4,187,0.4,255,0.5,311,0.6,303,0.6,301,0.6,266,0.5,386,0.8,390,0.8,438,0.9,466,0.9,463,0.9,558,1.1,544,1.1,598,1.2,551,1.1,517,1.0,513,1.0,522,1.0,578,1.1,601,1.2,578,1.1,540,1.1,621,1.2,719,1.4,731,1.4,712,1.4
악성신생물(암) (C00-C97),28787,72.1,29239,72.4,31181,76.4,32241,78.2,33239,79.9,35448,84.3,37430,88.2,39240,91.5,39080,90.3,44291,101.2,47042,105.1,49416,109.3,50434,110.5,50962,110.6,52849,113.7,51291,109.5,54238,115.0,58197,122.4,59288,123.8,63019,130.9,63721,131.9,64701,133.4,65529,134.6,65911,134.8,67870,138.1,68912,139.5,69780,140.5,72048,144.4,71579,142.8,73759,146.5,75334,149.0,76611,150.9,76855,150.8,78194,153.0,78863,153.9,79153,154.3,81203,158.2,82204,160.1,82688,161.1,83378,162.7,85271,166.7,88933,174.3
혀의 악성신생물 (C01-C02),33,0.1,43,0.1,66,0.2,56,0.1,58,0.1,50,0.1,68,0.2,90,0.2,83,0.2,79,0.2,91,0.2,120,0.3,105,0.2,116,0.3,114,0.2,107,0.2,117,0.2,196,0.4,146,0.3,156,0.3,152,0.3,183,0.4,146,0.3,173,0.4,178,0.4,192,0.4,163,0.3,168,0.3,166,0.3,173,0.3,206,0.4,207,0.4,230,0.5,220,0.4,215,0.4,218,0.4,261,0.5,245,0.5,243,0.5,244,0.5,296,0.6,279,0.5
"나머지 입술, 구강 및 인두의 악성신생물 (Re. C00- C14)",138,0.3,163,0.4,173,0.4,176,0.4,218,0.5,202,0.5,229,0.5,235,0.5,249,0.6,319,0.7,291,0.7,389,0.9,413,0.9,435,0.9,409,0.9,379,0.8,391,0.8,858,1.8,588,1.2,734,1.5,725,1.5,751,1.5,703,1.4,725,1.5,774,1.6,777,1.6,810,1.6,795,1.6,774,1.5,863,1.7,872,1.7,890,1.8,940,1.8,983,1.9,984,1.9,919,1.8,1037,2.0,1038,2.0,983,1.9,1050,2.0,1110,2.2,1256,2.5
식도의 악성신생물 (C15),680,1.7,729,1.8,805,2.0,795,1.9,963,2.3,965,2.3,1048,2.5,1175,2.7,1143,2.6,1198,2.7,1301,2.9,1353,3.0,1462,3.2,1385,3.0,1517,3.3,1391,3.0,1430,3.0,1506,3.2,1435,3.0,1525,3.2,1511,3.1,1501,3.1,1426,2.9,1480,3.0,1451,3.0,1385,2.8,1406,2.8,1352,2.7,1507,3.0,1398,2.8,1448,2.9,1540,3.0,1531,3.0,1524,3.0,1423,2.8,1435,2.8,1554,3.0,1564,3.0,1569,3.1,1618,3.2,1612,3.2,1754,3.4
위의 악성신생물 (C16),12145,30.4,11807,29.2,11890,29.1,11541,28.0,11528,27.7,11217,26.7,11299,26.6,11240,26.2,10962,25.3,12236,28.0,12488,27.9,12688,28.1,12111,26.5,11808,25.6,11941,25.7,11214,23.9,11343,24.1,11607,24.4,11545,24.1,11808,24.5,11774,24.4,11270,23.2,11010,22.6,10791,22.1,10606,21.6,10312,20.9,10134,20.4,10031,20.1,9719,19.4,9342,18.6,9180,18.2,8917,17.6,8526,16.7,8264,16.2,8034,15.7,7746,15.1,7624,14.9,7510,14.6,7249,14.1,7147,13.9,7229,14.1,7213,14.1
소장의 악성신생물 (C17),28,0.1,28,0.1,26,0.1,48,0.1,45,0.1,50,0.1,70,0.2,55,0.1,65,0.2,84,0.2,108,0.2,101,0.2,124,0.3,119,0.3,133,0.3,141,0.3,142,0.3,168,0.4,168,0.4,188,0.4,188,0.4,175,0.4,194,0.4,191,0.4,197,0.4,219,0.4,202,0.4,202,0.4,220,0.4,260,0.5,269,0.5,246,0.5,257,0.5,284,0.6,280,0.5,322,0.6,302,0.6,315,0.6,343,0.7,347,0.7,370,0.7,362,0.7
결장의 악성신생물 (C18),349,0.9,360,0.9,446,1.1,469,1.1,531,1.3,542,1.3,659,1.6,775,1.8,868,2.0,877,2.0,1182,2.6,1312,2.9,1458,3.2,1615,3.5,1900,4.1,1897,4.1,2188,4.6,2470,5.2,2753,5.8,2826,5.9,3004,6.2,3290,6.8,3595,7.4,3596,7.4,3872,7.9,3989,8.1,4187,8.4,4476,9.0,4547,9.1,4825,9.6,4844,9.6,4964,9.8,4979,9.8,5043,9.9,5193,10.1,5311,10.4,5414,10.5,5422,10.6,5402,10.5,5667,11.1,5739,11.2,5911,11.6
"직장구불결장 이행부, 직장, 항문 및 항문관의 악성신생물 (C19-C21)",317,0.8,365,0.9,471,1.2,506,1.2,555,1.3,563,1.3,753,1.8,809,1.9,761,1.8,949,2.2,1061,2.4,1166,2.6,1194,2.6,1304,2.8,1320,2.8,1374,2.9,1533,3.3,1760,3.7,1836,3.8,2293,4.8,2522,5.2,2612,5.4,2487,5.1,2691,5.5,2813,5.7,2866,5.8,2918,5.9,3225,6.5,3174,6.3,3373,6.7,3426,6.8,3433,6.8,3401,6.7,3389,6.6,3573,7.0,3475,6.8,3552,6.9,3522,6.9,3582,7.0,3497,6.8,3609,7.1,3772,7.4
간내 담관의 암종 (C22.1),4,0.0,1,0.0,0,-,2,0.0,9,0.0,5,0.0,6,0.0,43,0.1,57,0.1,84,0.2,85,0.2,63,0.1,84,0.2,135,0.3,176,0.4,389,0.8,474,1.0,587,1.2,701,1.5,1454,3.0,1440,3.0,1455,3.0,1539,3.2,1707,3.5,1979,4.0,2109,4.3,2001,4.0,2352,4.7,2407,4.8,2567,5.1,2571,5.1,2628,5.2,2643,5.2,2557,5.0,2397,4.7,2432,4.7,2551,5.0,2590,5.0,2431,4.7,2520,4.9,2558,5.0,2680,5.3
"나머지 간 및 간내 담관의 악성신생물 (C22.0, C22.2-C22.9)",6380,16.0,6560,16.2,6815,16.7,7284,17.7,7585,18.2,7961,18.9,8437,19.9,8502,19.8,8748,20.2,9446,21.6,9721,21.7,10014,22.2,9904,21.7,9776,21.2,9706,20.9,9025,19.3,9293,19.7,9550,20.1,9498,19.8,9663,20.1,9526,19.7,9460,19.5,9397,19.3,9243,18.9,9211,18.7,9183,18.6,9245,18.6,8853,17.7,8539,17.0,8768,17.4,8834,17.5,8938,17.6,8668,17.0,8444,16.5,8324,16.2,8179,15.9,8035,15.7,7975,15.5,7824,15.2,7692,15.0,7578,14.8,7752,15.2
담낭 및 상세불명 담도 부위의 악성신생물 (C23-C24),193,0.5,260,0.6,307,0.8,394,1.0,431,1.0,581,1.4,730,1.7,822,1.9,975,2.3,1146,2.6,1402,3.1,1526,3.4,1754,3.8,2084,4.5,2208,4.8,2120,4.5,2446,5.2,2661,5.6,3110,6.5,2892,6.0,3018,6.2,3217,6.6,3353,6.9,3402,7.0,3426,7.0,3459,7.0,3619,7.3,3502,7.0,3701,7.4,3688,7.3,3783,7.5,3931,7.7,4211,8.3,4408,8.6,4717,9.2,4871,9.5,4988,9.7,5192,10.1,5277,10.3,5217,10.2,5500,10.8,5641,11.1
췌장의 악성신생물 (C25),396,1.0,484,1.2,662,1.6,733,1.8,767,1.8,961,2.3,1055,2.5,1177,2.7,1256,2.9,1517,3.5,1680,3.8,1921,4.2,1950,4.3,2019,4.4,2345,5.0,2238,4.8,2543,5.4,2736,5.8,2857,6.0,2884,6.0,2999,6.2,3069,6.3,3399,7.0,3461,7.1,3594,7.3,3767,7.6,4058,8.2,4306,8.6,4379,8.7,4778,9.5,4831,9.6,5116,10.1,5439,10.7,5614,11.0,5782,11.3,6036,11.8,6396,12.5,6775,13.2,6931,13.5,7325,14.3,7693,15.0,8190,16.0
기타 및 부위불명 소화기의 악성신생물 (C26),251,0.6,246,0.6,295,0.7,302,0.7,288,0.7,302,0.7,293,0.7,404,0.9,347,0.8,413,0.9,321,0.7,339,0.7,411,0.9,409,0.9,423,0.9,389,0.8,369,0.8,413,0.9,369,0.8,264,0.5,321,0.7,267,0.6,244,0.5,250,0.5,323,0.7,438,0.9,393,0.8,477,1.0,193,0.4,171,0.3,148,0.3,139,0.3,114,0.2,98,0.2,146,0.3,129,0.3,122,0.2,93,0.2,92,0.2,95,0.2,34,0.1,51,0.1
후두의 악성신생물 (C32),376,0.9,389,1.0,442,1.1,512,1.2,510,1.2,573,1.4,573,1.3,572,1.3,564,1.3,637,1.5,752,1.7,832,1.8,890,2.0,801,1.7,810,1.7,762,1.6,755,1.6,767,1.6,747,1.6,707,1.5,668,1.4,615,1.3,634,1.3,523,1.1,491,1.0,409,0.8,424,0.9,416,0.8,387,0.8,412,0.8,403,0.8,410,0.8,344,0.7,334,0.7,372,0.7,295,0.6,318,0.6,321,0.6,340,0.7,293,0.6,321,0.6,340,0.7
기관지 및 폐의 악성신생물 (C34),2343,5.9,2441,6.0,2970,7.3,3340,8.1,3667,8.8,4184,10.0,4707,11.1,5136,12.0,5626,13.0,6779,15.5,7396,16.5,8237,18.2,8589,18.8,8966,19.5,9700,20.9,9676,20.7,10433,22.1,11621,24.4,11996,25.1,12607,26.2,12729,26.3,13300,27.4,13807,28.4,14103,28.8,14329,29.2,14785,29.9,14914,30.0,15617,31.3,15860,31.6,16647,33.1,17165,34.0,17435,34.3,17393,34.1,17953,35.1,17969,35.1,17843,34.8,18570,36.2,18660,36.3,18889,36.8,18578,36.2,18633,36.4,19391,38.0
나머지 호흡기 및 가슴내 장기의 악성신생물 (Re.C30- C39),81,0.2,95,0.2,113,0.3,122,0.3,106,0.3,77,0.2,115,0.3,91,0.2,115,0.3,145,0.3,196,0.4,167,0.4,168,0.4,153,0.3,172,0.4,171,0.4,174,0.4,226,0.5,233,0.5,322,0.7,315,0.7,332,0.7,278,0.6,270,0.6,308,0.6,316,0.6,340,0.7,309,0.6,338,0.7,370,0.7,363,0.7,333,0.7,394,0.8,371,0.7,373,0.7,434,0.8,419,0.8,438,0.9,419,0.8,404,0.8,427,0.8,418,0.8
뼈 및 관절연골의 악성신생물 (C40-C41),95,0.2,128,0.3,137,0.3,150,0.4,165,0.4,123,0.3,155,0.4,156,0.4,190,0.4,221,0.5,266,0.6,224,0.5,233,0.5,208,0.5,213,0.5,220,0.5,221,0.5,219,0.5,241,0.5,208,0.4,225,0.5,205,0.4,221,0.5,187,0.4,191,0.4,166,0.3,179,0.4,185,0.4,177,0.4,185,0.4,173,0.3,181,0.4,186,0.4,180,0.4,168,0.3,164,0.3,140,0.3,159,0.3,161,0.3,188,0.4,182,0.4,186,0.4
흑색종 및 기타 피부의 악성신생물 (C43-C44),140,0.4,129,0.3,140,0.3,168,0.4,178,0.4,141,0.3,163,0.4,178,0.4,192,0.4,219,0.5,216,0.5,257,0.6,272,0.6,287,0.6,236,0.5,272,0.6,240,0.5,303,0.6,325,0.7,362,0.8,356,0.7,322,0.7,315,0.6,341,0.7,340,0.7,347,0.7,380,0.8,383,0.8,402,0.8,422,0.8,476,0.9,490,1.0,500,1.0,510,1.0,536,1.0,517,1.0,507,1.0,579,1.1,556,1.1,555,1.1,570,1.1,676,1.3
중피성 및 연조직의 악성신생물 (C45-C49),109,0.3,115,0.3,102,0.2,136,0.3,116,0.3,58,0.1,86,0.2,138,0.3,119,0.3,137,0.3,131,0.3,134,0.3,223,0.5,272,0.6,249,0.5,202,0.4,210,0.4,299,0.6,301,0.6,344,0.7,356,0.7,356,0.7,401,0.8,394,0.8,397,0.8,442,0.9,428,0.9,503,1.0,556,1.1,541,1.1,572,1.1,630,1.2,626,1.2,643,1.3,666,1.3,700,1.4,795,1.5,818,1.6,847,1.7,863,1.7,964,1.9,968,1.9
유방의 악성신생물 (C50),414,1.0,425,1.1,438,1.1,508,1.2,478,1.1,520,1.2,589,1.4,603,1.4,639,1.5,760,1.7,858,1.9,850,1.9,934,2.0,1013,2.2,1001,2.2,1015,2.2,1149,2.4,1183,2.5,1226,2.6,1374,2.9,1439,3.0,1515,3.1,1605,3.3,1630,3.3,1688,3.4,1731,3.5,1892,3.8,1868,3.7,2018,4.0,2013,4.0,2244,4.4,2271,4.5,2354,4.6,2472,4.8,2517,4.9,2473,4.8,2643,5.1,2745,5.3,2744,5.3,2878,5.6,2849,5.6,2970,5.8
자궁경부의 악성신생물 (C53),129,0.3,147,0.4,177,0.4,189,0.5,222,0.5,265,0.6,359,0.8,343,0.8,360,0.8,439,1.0,425,0.9,560,1.2,554,1.2,668,1.5,687,1.5,615,1.3,694,1.5,731,1.5,814,1.7,1016,2.1,1117,2.3,1085,2.2,1074,2.2,1010,2.1,990,2.0,954,1.9,950,1.9,956,1.9,989,2.0,889,1.8,892,1.8,960,1.9,967,1.9,897,1.8,868,1.7,845,1.6,898,1.7,810,1.6,853,1.7,785,1.5,831,1.6,847,1.7
기타 및 상세불명 자궁부분의 악성신생물 (C54-C55),1292,3.2,1241,3.1,1160,2.8,1138,2.8,1054,2.5,1052,2.5,1071,2.5,989,2.3,911,2.1,984,2.2,956,2.1,941,2.1,887,1.9,755,1.6,747,1.6,724,1.5,637,1.4,591,1.2,556,1.2,372,0.8,291,0.6,248,0.5,281,0.6,241,0.5,256,0.5,307,0.6,308,0.6,316,0.6,305,0.6,330,0.7,340,0.7,340,0.7,407,0.8,403,0.8,411,0.8,423,0.8,443,0.9,474,0.9,511,1.0,519,1.0,580,1.1,632,1.2
난소의 악성신생물 (C56),39,0.1,65,0.2,96,0.2,98,0.2,128,0.3,106,0.3,141,0.3,207,0.5,235,0.5,279,0.6,320,0.7,329,0.7,371,0.8,377,0.8,420,0.9,451,1.0,456,1.0,568,1.2,628,1.3,630,1.3,609,1.3,669,1.4,757,1.6,718,1.5,832,1.7,834,1.7,854,1.7,895,1.8,901,1.8,910,1.8,1038,2.1,1021,2.0,1055,2.1,1204,2.4,1149,2.2,1243,2.4,1234,2.4,1369,2.7,1376,2.7,1349,2.6,1379,2.7,1465,2.9
나머지 여성 생식기관의 악성신생물 (Re. C51- C58),34,0.1,32,0.1,33,0.1,35,0.1,24,0.1,21,0.0,35,0.1,31,0.1,13,0.0,21,0.0,22,0.0,13,0.0,19,0.0,39,0.1,25,0.1,34,0.1,29,0.1,41,0.1,37,0.1,67,0.1,61,0.1,71,0.1,59,0.1,72,0.1,59,0.1,74,0.1,64,0.1,81,0.2,78,0.2,76,0.2,72,0.1,100,0.2,79,0.2,92,0.2,119,0.2,140,0.3,136,0.3,110,0.2,122,0.2,129,0.3,150,0.3,152,0.3
전립선의 악성신생물 (C61),29,0.1,36,0.1,39,0.1,57,0.1,56,0.1,85,0.2,64,0.2,117,0.3,103,0.2,154,0.4,169,0.4,193,0.4,267,0.6,309,0.7,345,0.7,371,0.8,427,0.9,548,1.2,640,1.3,744,1.5,788,1.6,922,1.9,904,1.9,1006,2.1,1110,2.3,1168,2.4,1235,2.5,1328,2.7,1403,2.8,1460,2.9,1629,3.2,1667,3.3,1700,3.3,1745,3.4,1821,3.6,1995,3.9,2047,4.0,2194,4.3,2360,4.6,2383,4.6,2594,5.1,2839,5.6
나머지 남성 생식기관의 악성신생물 (Re. C60- C63),8,0.0,14,0.0,14,0.0,10,0.0,18,0.0,9,0.0,18,0.0,12,0.0,13,0.0,12,0.0,28,0.1,23,0.1,16,0.0,21,0.0,25,0.1,17,0.0,26,0.1,38,0.1,39,0.1,47,0.1,46,0.1,34,0.1,34,0.1,31,0.1,46,0.1,36,0.1,50,0.1,20,0.0,42,0.1,31,0.1,43,0.1,34,0.1,31,0.1,35,0.1,38,0.1,38,0.1,43,0.1,42,0.1,36,0.1,38,0.1,36,0.1,46,0.1
