"사망원인별(237항목)","성별","연령(5세)별",1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"디프테리아 (A36)","계","계",4,3,0,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"백일해 (A37)","계","계",57,81,25,15,9,3,6,4,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3
"성홍열 (A38)","계","계",8,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"패혈증 (A40-A41)","계","계",305,312,377,432,589,423,486,499,487,559,610,738,688,817,903,1856,1478,1727,1362,1079,724,947,1170,1183,1110,1356,1652,1864,1835,2140,2196,2503,3045,3596,3994,4665,4903,6086,6429,6928,7809,7730
"주로 성행위로 전파되는 감염 (A50-A64)","계","계",1,8,11,3,8,7,5,10,8,6,6,4,6,2,6,9,5,10,12,6,6,2,5,4,2,1,5,2,4,10,2,8,0,2,1,3,5,6,7,6,3,6
"발진티푸스 (A75)","계","계",0,0,0,0,0,0,0,2,4,6,3,8,5,6,3,15,20,38,52,31,35,53,54,38,56,58,45,33,41,49,59,39,45,45,41,16,13,20,30,41,29,43
"일본 뇌염 (A83.0)","계","계",13,1,0,0,0,0,2,1,1,1,1,1,0,0,0,0,1,0,2,0,1,1,3,1,1,0,2,6,2,7,8,9,21,15,8,5,10,7,6,7,6,9
"콩팥(신장)증후군을 동반한 유행성 출혈열 (A98.5)","계","계",53,59,52,35,35,30,36,34,52,59,54,38,45,20,29,38,28,29,28,15,17,12,19,19,24,21,13,10,9,13,12,10,14,13,4,2,8,7,4,1,1,6
"홍역 (B05)","계","계",349,296,213,142,122,81,100,80,45,33,33,41,18,4,6,4,3,14,16,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"바이러스 간염 (B15-B19)","계","계",13,32,39,29,38,110,121,139,102,191,159,157,194,220,224,251,280,389,468,656,831,799,846,910,1033,1012,1030,1111,1095,890,763,720,667,628,548,584,649,536,493,447,459,501
"인체면역결핍바이러스병 (B20-B24)","계","계",0,1,1,2,0,0,1,3,2,12,4,6,14,21,18,25,26,29,39,64,64,74,69,77,105,99,98,122,124,124,119,121,104,88,91,85,76,54,64,54,45,55
"볼거리 (B26)","계","계",3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,2,3,0,0,0,0,0,0,0
"말라리아 (B50-B54)","계","계",3,0,1,2,1,2,2,2,4,4,1,4,5,5,3,3,2,4,5,2,0,3,0,2,3,5,3,6,4,4,3,7,0,4,3,5,1,2,0,0,0,2
"코로나19 (U07.1, U08.2, U10)","계","계",-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,5030,31280,7442,3208
"나머지 특정 감염성 및 기생충성 질환 (Re.A00- B99)","계","계",484,400,182,75,74,54,31,76,90,125,118,148,130,119,146,189,187,255,311,303,301,266,386,390,438,466,463,558,544,598,551,517,513,522,578,601,578,540,621,719,731,712
"악성신생물(암) (C00-C97)","계","계",28787,29239,31181,32241,33239,35448,37430,39240,39080,44291,47042,49416,50434,50962,52849,51291,54238,58197,59288,63019,63721,64701,65529,65911,67870,68912,69780,72048,71579,73759,75334,76611,76855,78194,78863,79153,81203,82204,82688,83378,85271,88933
"혀의 악성신생물 (C01-C02)","계","계",33,43,66,56,58,50,68,90,83,79,91,120,105,116,114,107,117,196,146,156,152,183,146,173,178,192,163,168,166,173,206,207,230,220,215,218,261,245,243,244,296,279
"나머지 입술, 구강 및 인두의 악성신생물 (Re. C00- C14)","계","계",138,163,173,176,218,202,229,235,249,319,291,389,413,435,409,379,391,858,588,734,725,751,703,725,774,777,810,795,774,863,872,890,940,983,984,919,1037,1038,983,1050,1110,1256
"식도의 악성신생물 (C15)","계","계",680,729,805,795,963,965,1048,1175,1143,1198,1301,1353,1462,1385,1517,1391,1430,1506,1435,1525,1511,1501,1426,1480,1451,1385,1406,1352,1507,1398,1448,1540,1531,1524,1423,1435,1554,1564,1569,1618,1612,1754
"위의 악성신생물 (C16)","계","계",12145,11807,11890,11541,11528,11217,11299,11240,10962,12236,12488,12688,12111,11808,11941,11214,11343,11607,11545,11808,11774,11270,11010,10791,10606,10312,10134,10031,9719,9342,9180,8917,8526,8264,8034,7746,7624,7510,7249,7147,7229,7213
"소장의 악성신생물 (C17)","계","계",28,28,26,48,45,50,70,55,65,84,108,101,124,119,133,141,142,168,168,188,188,175,194,191,197,219,202,202,220,260,269,246,257,284,280,322,302,315,343,347,370,362
"결장의 악성신생물 (C18)","계","계",349,360,446,469,531,542,659,775,868,877,1182,1312,1458,1615,1900,1897,2188,2470,2753,2826,3004,3290,3595,3596,3872,3989,4187,4476,4547,4825,4844,4964,4979,5043,5193,5311,5414,5422,5402,5667,5739,5911
"직장구불결장 이행부, 직장, 항문 및 항문관의 악성신생물 (C19-C21)","계","계",317,365,471,506,555,563,753,809,761,949,1061,1166,1194,1304,1320,1374,1533,1760,1836,2293,2522,2612,2487,2691,2813,2866,2918,3225,3174,3373,3426,3433,3401,3389,3573,3475,3552,3522,3582,3497,3609,3772
"간내 담관의 암종 (C22.1)","계","계",4,1,0,2,9,5,6,43,57,84,85,63,84,135,176,389,474,587,701,1454,1440,1455,1539,1707,1979,2109,2001,2352,2407,2567,2571,2628,2643,2557,2397,2432,2551,2590,2431,2520,2558,2680
"나머지 간 및 간내 담관의 악성신생물 (C22.0, C22.2-C22.9)","계","계",6380,6560,6815,7284,7585,7961,8437,8502,8748,9446,9721,10014,9904,9776,9706,9025,9293,9550,9498,9663,9526,9460,9397,9243,9211,9183,9245,8853,8539,8768,8834,8938,8668,8444,8324,8179,8035,7975,7824,7692,7578,7752
"담낭 및 상세불명 담도 부위의 악성신생물 (C23-C24)","계","계",193,260,307,394,431,581,730,822,975,1146,1402,1526,1754,2084,2208,2120,2446,2661,3110,2892,3018,3217,3353,3402,3426,3459,3619,3502,3701,3688,3783,3931,4211,4408,4717,4871,4988,5192,5277,5217,5500,5641
"췌장의 악성신생물 (C25)","계","계",396,484,662,733,767,961,1055,1177,1256,1517,1680,1921,1950,2019,2345,2238,2543,2736,2857,2884,2999,3069,3399,3461,3594,3767,4058,4306,4379,4778,4831,5116,5439,5614,5782,6036,6396,6775,6931,7325,7693,8190
"기타 및 부위불명 소화기의 악성신생물 (C26)","계","계",251,246,295,302,288,302,293,404,347,413,321,339,411,409,423,389,369,413,369,264,321,267,244,250,323,438,393,477,193,171,148,139,114,98,146,129,122,93,92,95,34,51
"후두의 악성신생물 (C32)","계","계",376,389,442,512,510,573,573,572,564,637,752,832,890,801,810,762,755,767,747,707,668,615,634,523,491,409,424,416,387,412,403,410,344,334,372,295,318,321,340,293,321,340
"기관지 및 폐의 악성신생물 (C34)","계","계",2343,2441,2970,3340,3667,4184,4707,5136,5626,6779,7396,8237,8589,8966,9700,9676,10433,11621,11996,12607,12729,13300,13807,14103,14329,14785,14914,15617,15860,16647,17165,17435,17393,17953,17969,17843,18570,18660,18889,18578,18633,19391
"나머지 호흡기 및 가슴내 장기의 악성신생물 (Re.C30- C39)","계","계",81,95,113,122,106,77,115,91,115,145,196,167,168,153,172,171,174,226,233,322,315,332,278,270,308,316,340,309,338,370,363,333,394,371,373,434,419,438,419,404,427,418
"뼈 및 관절연골의 악성신생물 (C40-C41)","계","계",95,128,137,150,165,123,155,156,190,221,266,224,233,208,213,220,221,219,241,208,225,205,221,187,191,166,179,185,177,185,173,181,186,180,168,164,140,159,161,188,182,186
"흑색종 및 기타 피부의 악성신생물 (C43-C44)","계","계",140,129,140,168,178,141,163,178,192,219,216,257,272,287,236,272,240,303,325,362,356,322,315,341,340,347,380,383,402,422,476,490,500,510,536,517,507,579,556,555,570,676
"중피성 및 연조직의 악성신생물 (C45-C49)","계","계",109,115,102,136,116,58,86,138,119,137,131,134,223,272,249,202,210,299,301,344,356,356,401,394,397,442,428,503,556,541,572,630,626,643,666,700,795,818,847,863,964,968
"유방의 악성신생물 (C50)","계","계",414,425,438,508,478,520,589,603,639,760,858,850,934,1013,1001,1015,1149,1183,1226,1374,1439,1515,1605,1630,1688,1731,1892,1868,2018,2013,2244,2271,2354,2472,2517,2473,2643,2745,2744,2878,2849,2970
"자궁경부의 악성신생물 (C53)","계","계",129,147,177,189,222,265,359,343,360,439,425,560,554,668,687,615,694,731,814,1016,1117,1085,1074,1010,990,954,950,956,989,889,892,960,967,897,868,845,898,810,853,785,831,847
"기타 및 상세불명 자궁부분의 악성신생물 (C54-C55)","계","계",1292,1241,1160,1138,1054,1052,1071,989,911,984,956,941,887,755,747,724,637,591,556,372,291,248,281,241,256,307,308,316,305,330,340,340,407,403,411,423,443,474,511,519,580,632
"난소의 악성신생물 (C56)","계","계",39,65,96,98,128,106,141,207,235,279,320,329,371,377,420,451,456,568,628,630,609,669,757,718,832,834,854,895,901,910,1038,1021,1055,1204,1149,1243,1234,1369,1376,1349,1379,1465
"나머지 여성 생식기관의 악성신생물 (Re. C51- C58)","계","계",34,32,33,35,24,21,35,31,13,21,22,13,19,39,25,34,29,41,37,67,61,71,59,72,59,74,64,81,78,76,72,100,79,92,119,140,136,110,122,129,150,152
"전립선의 악성신생물 (C61)","계","계",29,36,39,57,56,85,64,117,103,154,169,193,267,309,345,371,427,548,640,744,788,922,904,1006,1110,1168,1235,1328,1403,1460,1629,1667,1700,1745,1821,1995,2047,2194,2360,2383,2594,2839
"나머지 남성 생식기관의 악성신생물 (Re. C60- C63)","계","계",8,14,14,10,18,9,18,12,13,12,28,23,16,21,25,17,26,38,39,47,46,34,34,31,46,36,50,20,42,31,43,34,31,35,38,38,43,42,36,38,36,46
"콩팥깔때기를 제외한 콩팥(신장)의 악성신생물 (C64)","계","계",76,65,115,113,136,154,145,221,216,254,270,326,362,373,411,419,496,517,515,571,639,599,661,679,716,655,743,797,834,917,937,944,952,1032,1000,989,983,1076,1029,1025,1089,1188
"방광의 악성신생물 (C67)","계","계",156,177,226,251,240,279,288,340,357,432,454,491,525,580,537,555,604,778,801,936,952,869,910,924,952,1007,965,1100,1169,1221,1280,1354,1299,1389,1438,1400,1550,1593,1534,1602,1711,1899
"나머지 요로의 악성신생물 (Re. C64- C68)","계","계",17,16,16,16,12,20,24,26,40,32,45,50,52,72,81,85,61,95,95,168,169,174,157,204,231,312,259,301,323,358,389,424,445,478,527,577,608,645,680,747,789,867
"뇌의 악성신생물 (C71)","계","계",214,221,219,270,342,903,955,478,564,922,1205,975,920,744,803,851,852,963,927,1075,1094,1067,1108,1061,1098,981,1004,1136,1165,1133,1133,1213,1211,1265,1255,1291,1356,1381,1346,1406,1490,1508
"나머지 눈, 뇌 및 중추신경계통의 기타부위의 악성신생물 (Re. C69- C72)","계","계",41,33,37,37,41,35,21,28,51,31,52,53,43,66,65,49,46,37,49,115,76,73,76,84,79,70,75,59,62,73,83,85,78,80,87,78,81,77,75,90,73,96
"갑상선의 악성신생물 (C73)","계","계",40,41,45,64,50,67,98,72,74,121,160,157,156,169,185,196,204,269,247,326,331,344,331,334,382,347,352,356,389,373,393,346,341,346,369,372,373,365,395,404,408,408
"기타 내분비선의 악성신생물 (C74-C75)","계","계",23,21,32,31,32,34,36,39,55,93,122,113,83,77,73,50,77,90,82,116,105,73,95,92,97,84,91,86,75,83,79,98,77,91,76,76,94,77,69,82,95,97
"불명확한 속발성 및 상세불명 부위의 악성신생물 (C76-C80)","계","계",948,964,1053,1001,1145,1986,1643,2351,1126,1003,864,904,934,877,1069,1531,1316,773,778,1058,905,971,842,818,977,1007,914,950,1060,953,1088,1073,1035,1098,1235,1210,1122,1020,1133,1127,979,1193
"비호지킨 림프종 (C82-C86)","계","계",214,238,279,299,195,8,15,234,436,525,559,738,735,747,720,504,828,873,795,966,991,1219,1217,1192,1269,1299,1302,1430,1407,1525,1609,1594,1746,1778,1879,2033,2015,2069,2067,2262,2310,2343
"다발성 골수종 및 악성 형질세포 신생물 (C90)","계","계",10,21,24,36,37,38,34,64,69,74,92,103,167,186,186,250,263,288,329,443,463,491,526,544,616,615,701,763,661,823,804,864,889,1010,964,953,961,976,1044,1061,1146,1192
"백혈병 (C91-C95)","계","계",917,955,1104,1089,1044,1059,1143,1140,1223,1336,1426,1398,1346,1362,1381,1232,1379,1373,1460,1452,1460,1482,1444,1415,1455,1507,1543,1619,1557,1666,1593,1671,1720,1842,1834,1848,1911,1825,2038,2034,2162,2176
"나머지 림프, 조혈 및 관련 조직의 악성신생물 (Re. C81- C96)","계","계",128,184,214,265,265,252,305,347,275,333,326,354,378,320,288,261,210,247,218,99,117,108,83,85,74,94,93,81,95,142,124,124,87,118,124,143,120,140,138,157,175,175
"독립된(원발성) 다발성 부위의 악성신생물 (C97)","계","계",0,0,0,0,0,0,0,0,0,0,1,2,340,315,228,114,182,247,203,207,239,307,216,243,463,669,584,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"뇌 및 중추신경계통의 행동양식 불명 또는 미상의 신생물 (D43)","계","계",318,370,520,540,504,15,11,15,579,332,81,360,395,525,547,401,489,446,443,160,186,236,196,203,163,180,185,159,181,186,167,161,192,213,196,170,145,144,163,177,178,173
"나머지 상피내,양성,행동양식 불명 또는 미상의 신생물 (Re. D00- D48)","계","계",279,265,354,422,369,16,9,83,520,230,84,128,217,303,372,325,430,534,526,447,448,538,548,655,618,762,813,940,890,1045,1120,1130,1234,1322,1261,1424,1496,1428,1512,1520,1663,1865
"무형성 빈혈 (D60,D61)","계","계",68,80,96,84,77,79,95,132,99,122,158,155,163,157,172,167,178,162,179,168,166,138,169,179,203,151,144,187,162,204,193,198,196,180,179,196,185,182,177,220,195,209
"기타 빈혈 (D50-D59, D62-D64)","계","계",158,122,121,127,126,96,136,118,131,137,114,175,115,114,95,172,150,170,115,150,117,123,109,110,131,153,198,187,186,203,238,216,258,285,320,371,328,390,358,337,355,395
"나머지 혈액 및 조혈기관의 질환과 면역기전의 특정 장애 (Re. D50- D89)","계","계",82,98,83,85,56,83,92,85,86,101,109,94,138,128,119,166,152,152,164,139,141,185,165,174,175,179,229,241,224,219,259,223,270,238,278,306,320,308,313,325,312,308
"갑상선의 장애 (E00-E07)","계","계",37,50,49,56,54,43,51,86,98,85,88,81,96,108,97,82,91,104,117,138,108,106,81,93,87,80,73,78,90,96,61,72,71,73,71,81,86,115,80,100,97,96
"당뇨병 (E10-E14)","계","계",1807,2230,2509,2689,2760,2657,3373,4241,4640,5440,7001,7476,7873,8061,8804,9910,10354,10808,11466,12150,12164,11820,11850,11644,11327,10234,9757,10349,10775,11557,10888,10526,10558,9807,9184,8790,8102,8456,8961,11178,11058,11064
"영양실조 및 기타 영양결핍증 (E40-E64)","계","계",419,379,333,337,278,178,229,369,256,171,170,169,265,206,219,446,319,370,298,173,173,126,144,107,111,145,128,125,148,145,152,189,210,250,248,279,231,345,244,300,295,243
"대사 장애 (E70-E88)","계","계",143,136,124,173,176,157,204,205,206,238,274,282,226,204,223,405,294,433,332,312,277,269,277,322,357,441,448,466,550,598,610,687,675,768,890,1010,900,973,1087,1107,1074,986
"나머지 내분비, 영양 및 대사질환 (Re. E00- E88)","계","계",26,26,27,19,33,24,33,44,44,48,50,59,98,90,100,112,146,158,153,175,132,156,132,147,139,153,156,128,152,147,133,137,145,165,139,165,183,163,152,180,168,163
"치매 (F01,F03)","계","계",41,51,74,56,60,42,75,158,341,942,1189,2086,3368,3962,4548,4761,4604,4326,4708,4147,3246,3466,3216,3084,3037,4339,3983,4006,4229,4679,4300,4188,4426,4341,4272,3582,3613,3109,2358,2512,3142,2755
"기타 기질성 정신장애 (F04-F09)","계","계",15,33,15,4,25,69,50,130,19,2,6,179,25,34,20,18,8,19,18,16,11,13,14,47,58,51,50,29,38,26,26,27,26,15,24,26,24,22,20,23,10,13
"알코올 사용에 의한 정신 및 행동장애 (F10)","계","계",389,463,555,585,575,92,135,246,968,1073,1275,1630,1220,1211,1230,1431,1419,1250,1227,1064,998,1019,1048,1057,879,852,749,766,721,719,728,747,783,846,984,940,916,1089,962,1011,861,926
"알코올이외의 정신활성 물질의 사용에 의한 정신 및 행동장애 (F11-F19)","계","계",41,65,37,2,0,0,7,5,1,1,1,1,2,0,3,0,2,0,2,1,2,1,0,1,2,0,1,1,0,0,1,4,4,1,3,2,0,3,2,0,0,0
"정신분열병 (F20)","계","계",162,185,189,188,124,43,66,123,251,181,194,251,160,168,118,85,91,180,125,188,159,176,138,126,135,118,73,71,97,91,76,64,65,60,42,41,65,62,73,81,86,97
"기분[정동]장애 (F30-F39)","계","계",3,2,6,6,6,4,11,9,19,20,25,56,56,44,48,30,51,90,57,52,27,33,32,33,46,35,30,37,25,19,24,24,19,13,19,12,13,28,19,28,38,23
"나머지 정신 및 행동장애 (Re. F01- F99)","계","계",666,626,508,552,470,439,350,515,348,377,398,437,423,637,631,1026,635,632,315,145,159,111,89,62,87,54,67,37,31,40,35,42,26,23,30,18,41,35,67,42,44,58
"수막염, 뇌염, 척수염 및 뇌척수염 (G00, G03, G04)","계","계",1216,876,736,616,586,461,409,426,353,307,334,346,269,235,283,249,246,279,254,221,162,171,162,170,175,192,161,163,155,161,193,159,158,209,155,182,163,143,159,193,209,204
"나머지 중추신경계통의 염증성 질환 (RE.G00- G09)","계","계",28,20,14,15,13,11,15,19,18,9,12,13,19,20,25,14,19,26,18,26,28,32,39,50,63,49,54,66,55,48,72,66,61,60,49,61,67,70,59,73,70,74
"파킨슨병 (G20-G21)","계","계",18,23,25,38,27,42,45,80,97,118,414,204,177,223,283,309,383,569,727,983,935,1093,1196,1289,1349,1576,1582,1934,2190,2588,3209,3370,3445,3628,3755,3991,3534,3623,3951,4820,4694,5093
"다발 경화증 (G35)","계","계",9,14,7,15,8,0,1,8,9,6,8,16,15,10,9,10,18,24,19,26,20,23,35,25,26,30,24,22,27,19,24,21,15,15,11,16,10,17,9,17,10,17
"간질 (G40-G41)","계","계",517,435,474,472,432,390,446,442,497,523,539,525,505,464,471,433,409,441,493,653,547,545,497,472,510,396,417,401,352,441,430,426,436,422,463,515,471,449,481,620,586,632
"유아성 뇌성마비 (G80)","계","계",323,374,372,400,369,278,280,360,275,327,407,395,345,317,318,259,237,196,216,235,157,165,167,151,149,159,148,116,113,106,116,120,112,126,113,118,106,95,75,123,114,105
"기타 마비성 증후군 (G81-G83)","계","계",180,180,187,201,221,397,293,285,557,508,482,300,219,222,197,168,136,156,98,55,56,58,50,45,65,65,66,73,83,68,82,81,93,79,63,62,87,72,83,106,92,106
"나머지 신경계통의 질환 (Re. G00- G98)","계","계",776,704,608,551,468,412,526,552,650,612,759,586,723,676,814,1081,777,1188,1252,1848,2080,2072,2001,2221,2852,2990,3071,3277,3665,4707,5688,5724,6413,6302,6588,7873,8465,9321,10014,13902,13224,14532
"눈 및 눈부속기의 질환 (H00-H57)","계","계",16,16,8,5,11,4,13,5,21,24,36,38,18,17,13,31,24,9,8,2,1,0,0,0,4,1,1,3,4,1,1,0,0,1,0,5,1,1,2,0,0,3
"급성류마티스열 및 만성 류마티스 심장질환 (I00-I09)","계","계",166,212,194,207,146,124,111,144,171,187,176,164,205,102,94,83,107,164,163,287,329,290,290,271,249,230,178,199,194,228,176,159,166,165,205,159,202,174,163,185,217,200
"고혈압성 심장병 (I11)","계","계",562,576,606,562,544,421,343,629,316,943,1446,1189,694,727,736,1002,1080,1601,2660,3248,3155,2790,2187,2202,2570,1999,1722,1813,1955,2116,1850,2161,2260,2420,2455,2465,2517,2614,2452,3066,3290,3317
"고혈압성 콩팥(신장)병 (I12)","계","계",124,119,204,104,112,76,59,100,82,137,178,167,129,114,110,106,163,188,271,307,451,530,529,530,578,518,527,521,570,563,460,477,450,494,485,497,522,606,584,588,682,713
"기타 고혈압성 질환 (I10, I13)","계","계",18188,18185,16776,15885,15320,13741,12937,11995,10731,9927,9839,10023,7568,5585,3679,2851,2351,2463,1967,1595,1579,1729,1837,1913,2289,2207,2500,2459,2513,2560,2422,2423,2340,2502,2835,3103,2592,2880,3187,4063,4016,4199
"급성 심근경색증 (I21)","계","계",646,964,1167,1259,1860,2038,2799,3115,3566,4209,4277,4492,4883,4858,5391,6546,7401,8201,8121,8911,8579,9361,10237,10654,10688,9545,9422,9443,9300,9853,9547,10187,10439,10171,9594,9819,9677,9927,9693,10215,9609,9363
"만성 허혈성 심장병 (I25)","계","계",26,74,83,114,173,247,272,372,470,447,723,552,549,673,651,662,833,1064,1136,1625,1921,2082,2111,2337,2526,2171,2436,2811,3084,3353,2827,2867,3161,3371,3514,3581,2734,2985,3238,3103,3047,3414
"나머지 허혈성 심장질환 (Re. I20- I25)","계","계",249,114,167,150,132,136,169,196,272,331,656,460,520,487,380,451,522,978,1281,1614,1405,1349,1103,1332,1353,984,1035,1082,1209,1364,1200,1130,1124,1112,1149,1100,1288,1144,1184,1421,1372,1485
"폐성 심장병 및 폐순환의 질환 (I26-I28)","계","계",61,80,80,74,98,92,121,87,161,179,159,141,202,186,215,214,219,294,237,236,159,191,218,225,257,327,377,408,445,448,441,496,486,575,612,608,635,716,750,712,705,683
"심내막염 및 심장 판막장애 (I33-I38)","계","계",770,851,907,635,570,478,517,627,662,670,748,757,739,740,692,667,696,768,671,616,503,447,440,492,562,579,575,640,684,710,706,745,848,830,897,919,940,950,1051,1065,1124,1140
"전도장애 및 심장성 부정맥 (I44-I49)","계","계",13582,13722,12779,12018,11247,10648,9746,9734,9871,7681,6994,8432,3998,4006,4004,3926,3465,3252,2334,2084,1958,2069,2415,2279,2499,3133,3613,3996,4292,4918,5098,5380,5905,6790,7157,7360,7384,7124,5249,5454,5601,5681
"심장기능상실(심부전) (I50)","계","계",301,506,563,516,774,843,660,731,1173,1219,1320,987,3021,2957,2940,3236,2942,2205,1471,1730,1629,1426,1703,1841,2589,3403,3447,3607,4361,4224,4081,4123,4587,5094,5887,6755,6758,7256,8177,9143,9106,9505
"기타 형태의 심장병 (I30-I31, I40,I42, I51)","계","계",3365,3420,2982,2701,2569,2190,2085,2094,2113,2543,3168,3309,2954,2711,2493,2502,2451,1645,1173,1120,1075,1040,1071,1124,1169,1287,1435,1415,1569,1572,1465,1660,1776,1792,2042,1862,1614,2245,2227,2602,2583,2268
"지주막하 출혈 (I60)","계","계",111,77,63,71,107,89,158,667,680,710,628,514,1223,1456,1497,1580,1716,1738,1694,2034,2142,2312,2267,2084,1916,1960,1944,2137,1933,2045,1991,1962,2009,1962,1984,1864,1918,1983,1984,1977,1880,1965
"뇌내출혈 및 기타 비외상성 머리내 출혈 (I61,I62)","계","계",5438,5546,6172,6300,6123,6590,7072,6242,6855,8259,9174,9508,8645,8596,8538,8698,9031,9017,9147,8885,8683,7635,6898,6491,6185,5773,5263,5366,5179,4722,4719,5101,5328,5064,5017,5003,5024,5109,5629,5701,5891,5834
"뇌경색증 (I63)","계","계",703,758,1070,1172,1181,1238,1533,1681,1897,2495,2803,3149,3767,4111,4479,4488,4973,7406,8044,10100,11544,11866,10729,10252,10758,9582,8475,8164,7860,7490,7558,7742,7941,7453,7148,7322,7103,7414,9031,8893,9272,9682
"출혈 또는 경색증으로 명시되지 않은 뇌중풍 (I64)","계","계",10254,9736,10117,9941,9570,9680,9574,9808,8739,9125,9450,10502,10337,9788,11697,17315,16237,13408,11292,9196,7261,5820,4265,4036,2961,2568,2113,1908,1653,1554,1387,1334,1148,982,836,830,743,828,892,1098,1084,977
"기타 뇌혈관 질환 (I67)","계","계",10317,10719,10382,9391,8933,8482,8076,8283,8621,11251,12824,13145,12053,10183,7552,1505,837,947,921,800,714,544,486,437,483,443,447,428,421,439,504,493,577,380,355,468,486,404,503,629,502,518
"뇌혈관 질환의 후유증 (I69)","계","계",99,83,79,91,70,155,92,358,360,396,337,313,391,456,477,1130,1804,2449,4437,6331,6298,6070,6770,6854,7180,7606,7594,8511,8358,9494,9288,7854,7452,7574,7405,7453,6312,6122,4568,7122,5565,5636
"죽상경화증 (I70)","계","계",506,508,510,510,720,658,681,821,943,1043,985,874,737,463,347,244,216,159,139,181,206,180,201,174,154,135,152,153,182,180,220,170,211,195,165,199,171,121,149,166,151,161
"대동맥류 및 박리 (I71)","계","계",14,12,26,34,42,48,64,95,141,127,139,242,183,270,303,356,382,434,496,551,577,601,703,736,709,720,651,699,743,753,855,936,931,1045,1043,1110,1147,1106,1150,1291,1270,1361
